Title,No_rooms,No_Baths,Type,Address,size,price,latitudes,longitudes,Garden,Pool,SeaView,Roof,Compound
5% down payment .Installment over 8 years,3,2,1,"Tala, 6 October Compounds, 6 October City, Giza",136,100000,30.006904,31.059333,0,0,0,0,0
Apartment for sale fully finished near to Zayed,3,2,1,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",140,100000,29.909303,30.671196,0,0,0,0,0
Apartment for sale 3 rooms in the first entertainment project in the future,3,3,1,"Golf Porto Cairo, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",143,100000,30.085604,31.333807,0,0,0,0,0
"1,700,000|10years installment |without downpayment",3,3,1,"Golf Porto Cairo, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",143,100000,30.073101,31.539128,0,0,0,0,0
"1,700,000|10years installment |without downpayment",3,3,1,"Golf Porto Cairo, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",143,100000,29.995922,31.554126,0,0,0,0,0
Ready to move |  150M | Al Maqsed | New Capital,3,2,1,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",150,100000,30.012272,31.579515,0,0,0,0,0
Apartment 150 m For Sale In Il Bosco New Capital,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",150,100000,30.001226,31.709683,0,0,0,0,0
ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 4%ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ10,3,2,1,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",154,100000,30.096725,31.662181,0,0,0,0,0
Apartment 160 m/ in Badya | Installment 10 years,3,2,1,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",160,100000,30.061421,30.946532,0,0,0,0,0
Down payment 100000 apartments 160m INST  10 years,3,3,1,"De Joya, New Capital Compounds, New Capital City, Cairo",160,100000,30.011169,31.516116,0,0,0,0,0
Apt 160m -Delivery 1 year-with 95000 DW and 9 year,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",160,100000,30.026146,31.536973,0,0,0,0,0
Down payment 100000 apartments 160m INST  10 years,3,3,1,"De Joya, New Capital Compounds, New Capital City, Cairo",160,100000,30.00018,31.552691,0,0,0,0,0
Apartment 3Bed In New Capital Compounds For Sale,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",165,100000,30.018945,31.533141,0,0,0,0,1
0% down payment over 8.5 years fully finished,4,4,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",175,100000,30.069612,31.220662,0,0,0,0,0
0% down payment over 8.5 years fully finished,4,3,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",175,100000,30.144894,31.64114,0,0,0,0,0
Apartment 0 downpayment 9y inst. with ACs Zed East,3,3,1,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",165,101647,30.00575,31.533998,0,0,0,0,0
Apartment 0 downpayment 9y inst. with ACs Zed East,3,3,1,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",165,101647,30.00018,31.552691,0,0,0,0,0
3-bedrooms apartment ZERO dp 10 years inst Badya,3,3,1,"Badya Palm Hills, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",195,102343,30.006904,31.059333,0,0,0,0,0
Studio for sale | New Capital| MIDTOWN | SKY |90M|,1,1,1,"Midtown Sky, New Capital Compounds, New Capital City, Cairo",90,103000,30.0497,31.539408,0,0,0,0,0
Fully finished Apartment 2 Bedrooms at palm Hills,2,3,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",116,105000,29.956243,31.714815,0,0,0,0,0
???? ????? ????? ????? ??ÃÂÃÂÃÂÃÂ? ?ÃÂÃÂÃÂÃÂ?????  ???? ???ÃÂÃÂÃÂÃÂ?? ÃÂÃÂÃÂÃÂ,3,2,1,"Jannat October, 6 October Compounds, 6 October City, Giza",130,107000,29.993068,30.93349,0,0,0,0,0
Finished immediately 4% and installments 10,3,2,1,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",163,108000,30.011169,31.516116,0,0,0,0,0
ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ 4% ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ10,3,3,1,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",169,108000,30.057951,31.441962,0,0,0,0,0
ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ 4% ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ10,3,3,1,"Al Maqsad, New Capital Compounds, New Capital City, Cairo",169,108000,30.024694,31.494027,0,0,0,0,0
2bedrooms apartment 10y inst. il bosco Misr Italia,2,2,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",137,108311,30.012272,31.579515,0,0,0,0,0
Apt 150m - with DW 110 K - IL Bosco,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",150,110000,30.038392,31.536625,0,0,0,0,0
Apartment 3Bed In New Capital Compounds For Sale,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",150,112000,30.001226,31.709683,0,0,0,0,1
Apartment for sale Ultra Super Lux finishing in Belle vie . Compound,1,1,1,"Belle Vie, New Zayed City, Sheikh Zayed City, Giza",85,112200,29.884018,30.877861,0,0,0,0,1
2 bed standard with 52 m garden equal ins. over 8,2,1,1,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",93,115000,30.048093,31.020054,1,0,0,0,0
Apartment for sale with only 5%DP- Up to 8 years,2,2,1,"Al Karma 4, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",100,115000,29.986782,30.909013,0,0,0,0,0
Apartment 3Bed In New Capital Compounds For Sale,2,2,1,"De Joya, New Capital Compounds, New Capital City, Cairo",106,115000,30.060677,31.551459,0,0,0,0,1
Apartment 3Bed In New Capital Compounds For Sale,2,2,1,"De Joya, New Capital Compounds, New Capital City, Cairo",106,115000,29.952899,31.708272,0,0,0,0,1
home for sale,3,3,1,"Souk Zahraa Al Maadi St., Zahraa El Maadi, Hay El Maadi, Cairo",109,115000,30.01727,31.460926,0,0,0,0,0
3 rooms | 3 bath|9 years install|Down 115 thousand,3,3,1,"Mountain View iCity October, 6 October Compounds, 6 October City, Giza",140,115000,29.990884,30.897621,0,0,0,0,0
"3 room|down payment 115,000|receipt 2024",3,3,1,"IL Bosco City, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",148,115000,29.963952,31.536104,0,0,0,0,0
Own ur amazing apartment at Residence 8 5%dp only,3,2,2,"Sky AD, New Capital Compounds, New Capital City, Cairo",160,115000,30.006804,31.50867,0,0,0,0,0
Own ur amazing apartment at Residence 8 5%dp only,3,2,2,"Sky AD, New Capital Compounds, New Capital City, Cairo",160,115000,29.995922,31.554126,0,0,0,0,0
apartment in Sarai -Mostakbal city down payment 5%,3,2,1,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",164,116000,30.105271,31.376148,0,0,0,0,0
Apartment 3Bed In New Capital Compounds For Sale,3,3,1,"Atika, New Capital Compounds, New Capital City, Cairo",139,118150,30.060677,31.551459,0,0,0,0,1
Apartment 3Bed In New Capital Compounds For Sale,3,3,1,"Atika, New Capital Compounds, New Capital City, Cairo",139,118150,30.001226,31.709683,0,0,0,0,1
Apartment 3Bed In New Capital Compounds For Sale,3,3,1,"Atika, New Capital Compounds, New Capital City, Cairo",140,118150,30.040747,31.470938,0,0,0,0,1
Apartment 3bed sale with installment in New Capital,3,3,1,"Vinci, New Capital Compounds, New Capital City, Cairo",160,120000,30.101929,31.366771,0,0,0,0,0
Ground apartment at FifthSquare finished with AC/S,1,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",90,122000,30.087822,31.331827,0,0,0,0,0
Receive your apartment 135m with a down payment of 10% and installments of up to 8 years,2,2,1,"La Vida, 6th District, New Heliopolis, Cairo",135,122999,29.952899,31.708272,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"La Vida, 6th District, New Heliopolis, Cairo",128,123000,30.096725,31.662181,0,0,0,0,0
"Apartment for sale in Zed West, fully finished  ,",3,3,1,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",140,123748,30.046801,31.003244,0,0,0,0,0
Apartment - ZERO downpayment Palm Hills New Cairo,3,2,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",160,124000,29.987213,31.543478,0,0,0,0,0
Apartment - ZERO downpayment Palm Hills New Cairo,3,2,1,"Palm Hills New Cairo, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",160,124000,30.001226,31.709683,0,0,0,0,0
"10% side to hay Al Ashgar, Nabaa compound 10years",3,3,1,"Nabea, Hadayek October, 6 October City, Giza",172,124000,30.005077,30.929049,0,0,0,0,1
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ  ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 5% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ¤ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,2,1,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",90,125000,29.957867,31.450079,0,0,0,0,0
Apartments for sale in Village west,2,1,1,"Village West, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",123,125000,29.988951,31.003948,0,0,0,0,0
IN 8 years installments. Apartment 140m sodic east,2,3,1,"Sodic East, 6th District, New Heliopolis, Cairo",140,125000,30.0497,31.539408,0,0,0,0,0
apartment for sale in mountain view || view lagoon,2,2,1,"Mountain View Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",150,125000,30.001226,31.709683,0,0,0,0,0
fully finished apart for sale in zed east 125K DP,3,4,1,"Zed East, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",170,125000,30.00575,31.533998,0,0,0,0,0
Apartment fully finished  in New Capital -  Atika,3,3,1,"Atika, New Capital Compounds, New Capital City, Cairo",139,125100,30.032146,31.443804,0,0,0,0,0
Apartment with Installments till 9 years for sale,3,3,1,"R7, New Capital City, Cairo",125,126000,30.00575,31.533998,0,0,0,0,0
Apartment with Installments till 9 years for sale,3,3,1,"R7, New Capital City, Cairo",125,126000,30.054826,31.618817,0,0,0,0,0
Apartment with Installments till 9 years for sale,3,3,1,"R7, New Capital City, Cairo",125,126000,30.001226,31.709683,0,0,0,0,0
"Nabaa compou Italian road %10 years, Hay Al Ashgar",3,3,1,"Nabea, Hadayek October, 6 October City, Giza",175,126000,29.994147,30.901733,0,0,0,0,0
"5% on 8 years next to Mountain View, the Boulevard",2,2,1,"Porto October, Green Belt, 6 October City, Giza",136,127000,30.006904,31.059333,0,0,0,0,0
Studio with private garden for sale at New Capital,1,1,1,"Bleu Vert, New Capital Compounds, New Capital City, Cairo",83,128000,30.019617,31.31409,1,0,0,0,0
Studio with private garden for sale at New Capital,1,1,1,"Bleu Vert, New Capital Compounds, New Capital City, Cairo",83,128000,30.010928,31.496622,1,0,0,0,0
At the lowest price per square metr own your unit,2,2,1,"New Capital Compounds, New Capital City, Cairo",130,130000,30.063961,31.686114,0,0,0,0,0
Ultra super luxe with 130k DP and 13k/month,3,3,1,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",132,130000,30.040747,31.470938,0,0,0,0,0
Ultra super luxe with 130k DP and 13k/month,3,3,1,"Al Burouj Compound, El Shorouk Compounds, Shorouk City, Cairo",132,130000,30.001226,31.709683,0,0,0,0,0
home for sale,3,2,1,"La Vida, 6th District, New Heliopolis, Cairo",135,130000,30.037518,31.489791,0,0,0,0,0
Own Ur Stunning apartment At Sky AD 5%dp Up To 10,4,4,1,"Sky AD, New Capital Compounds, New Capital City, Cairo",190,130000,30.096725,31.662181,0,0,0,0,0
Own Ur Stunning apartment At Sky AD 5%dp Up To 10,4,2,1,"Sky AD, New Capital Compounds, New Capital City, Cairo",190,130000,30.106813,31.693866,0,0,0,0,0
???ÃÂÃÂÃÂÃÂ?? ???????..ÃÂÃÂÃÂÃÂ??? ??ÃÂÃÂÃÂÃÂ????..???? ????ÃÂÃÂÃÂÃÂ?? ?????ÃÂÃÂÃÂÃÂ??,2,1,1,"Degla Palms, Al Wahat Road, 6 October City, Giza",80,134000,30.061666,30.946523,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ 150 ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ 5% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ,3,2,1,"Cairo Town Compound, Nasr City Compounds, Nasr City, Cairo",150,135000,30.050008,31.623649,0,0,0,0,0
finished Apart for sale in zed towers 0% DP \8.5 Y,3,3,1,"Zed Towers, Sheikh Zayed Compounds, Sheikh Zayed City, Giza",165,135000,30.040566,30.990543,0,0,0,0,0
Own Apartment 3Beds only with DP 5% in ILBosco,3,3,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",180,135000,30.021957,31.441345,0,0,0,0,0
Pay 5% Apartment Fully Finished  in Golden Square,2,2,1,"Fifth Square, North Investors Area, New Cairo City, Cairo",90,138800,30.068371,31.59125,0,0,0,0,0
apartment for sale with only 139k down payment,2,1,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",125,139000,30.105271,31.376148,0,0,0,0,0
apartment for sale with only 139k down payment,2,1,1,"IL Bosco, New Capital Compounds, New Capital City, Cairo",125,139000,30.001226,31.709683,0,0,0,0,0
??ÃÂÃÂÃÂÃÂ??? ???? ????? ???? ??ÃÂÃÂÃÂÃÂ???ÃÂÃÂÃÂÃÂ?? ???ÃÂÃÂÃÂÃÂ ????? ?15%,2,1,1,"Degla Palms, Al Wahat Road, 6 October City, Giza",80,140000,29.974369,30.948052,0,0,0,0,0
Down payment of 14% nd the rest equal installments,2,1,1,"Sarai, Mostakbal City Compounds, Mostakbal City - Future City, Cairo",104,140000,30.068371,31.59125,0,0,0,0,0
"2 rooms|140,000 DOWN PAYMENT|10 years installment|",2,2,1,"The Icon Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",110,140000,30.026146,31.536973,0,0,0,0,0
"2 rooms|140,000 DOWN PAYMENT|10 years installment|",2,2,1,"The Icon Residence, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",110,140000,29.987213,31.543478,0,0,0,0,0
Two room discount for cash installment 8 years,2,2,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",139,140000,30.026888,31.438991,0,0,0,0,0
Two room discount for cash installment 8 years,2,2,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",139,140000,30.022597,31.545815,0,0,0,0,0
Two room discount for cash installment 8 years,2,2,1,"Hyde Park, 5th Settlement Compounds, The 5th Settlement, New Cairo City, Cairo",139,140000,30.001226,31.709683,0,0,0,0,0
Apartment For Sale With Installments Over 10 Years,3,3,1,"De Joya, New Capital Compounds, New Capital City, Cairo",140,140000,30.011169,31.516116,0,0,0,0,0
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ10% ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ10 ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,3,3,1,"R7, New Capital City, Cairo",148,140000,30.040747,31.470938,0,0,0,0,0
Apartment in Maadi premium 20% and the rest 8years,3,2,1,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo",159,140000,29.994224,31.453538,0,0,0,0,0
Apartment in Maadi premium 20% and the rest 8years,3,2,1,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo",159,140000,30.011169,31.516116,0,0,0,0,0
Apartment in Maadi premium 20% and the rest 8years,3,2,1,"Maadi View, El Shorouk Compounds, Shorouk City, Cairo",159,140000,30.00575,31.533998,0,0,0,0,0
